BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
44:48:C1:38:A3:20, 2024-02-27 14:16:06, 2024-02-27 14:17:41, 52, 180, WPA2, CCMP, MGT, -67,        3,        0,   0.  0.  0.  0,   7, eduroam, 
44:48:C1:38:A3:21, 2024-02-27 14:16:06, 2024-02-27 14:17:41, 52, 180, OPN, ,   , -67,        3,        0,   0.  0.  0.  0,   5, UWNet, 
B4:5D:50:5B:80:30, 2024-02-27 14:16:06, 2024-02-27 14:17:41, 52, 360, WPA2, CCMP, MGT, -50,        2,        0,   0.  0.  0.  0,   7, eduroam, 
B4:5D:50:5B:80:31, 2024-02-27 14:16:06, 2024-02-27 14:17:41, 52, 360, OPN, ,   , -49,        2,        0,   0.  0.  0.  0,   5, UWNet, 
B4:5D:50:5B:5C:10, 2024-02-27 14:16:06, 2024-02-27 14:16:06, 56, 360, WPA2, CCMP, MGT, -42,        1,        0,   0.  0.  0.  0,   7, eduroam, 
B4:5D:50:5B:5C:11, 2024-02-27 14:16:06, 2024-02-27 14:16:06, 56, 360, OPN, ,   , -42,        1,        0,   0.  0.  0.  0,   5, UWNet, 
B4:5D:50:5B:7E:90, 2024-02-27 14:16:07, 2024-02-27 14:17:42, 104, 360, WPA2, CCMP, MGT, -71,        2,        0,   0.  0.  0.  0,   7, eduroam, 
B4:5D:50:5B:7E:91, 2024-02-27 14:16:07, 2024-02-27 14:17:42, 104, 360, OPN, ,   , -71,        2,        0,   0.  0.  0.  0,   5, UWNet, 
B4:5D:50:5B:7D:D0, 2024-02-27 14:16:07, 2024-02-27 14:17:42, 108, 360, WPA2, CCMP, MGT, -63,        2,        0,   0.  0.  0.  0,   7, eduroam, 
B4:5D:50:5B:7D:D1, 2024-02-27 14:16:07, 2024-02-27 14:17:42, 108, 360, OPN, ,   , -61,        2,        0,   0.  0.  0.  0,   5, UWNet, 
B4:5D:50:5B:7B:C1, 2024-02-27 14:16:07, 2024-02-27 14:17:39,  1, 130, OPN, ,   , -40,        2,        0,   0.  0.  0.  0,   5, UWNet, 
B4:5D:50:5B:7F:D0, 2024-02-27 14:16:08, 2024-02-27 14:16:08, 132, 360, WPA2, CCMP, MGT, -74,        1,        0,   0.  0.  0.  0,   7, eduroam, 
B4:5D:50:60:90:F0, 2024-02-27 14:16:08, 2024-02-27 14:16:08, 136, 360, WPA2, CCMP, MGT, -89,        1,        0,   0.  0.  0.  0,   7, eduroam, 
B4:5D:50:5B:7E:71, 2024-02-27 14:16:08, 2024-02-27 14:17:43, 140, 360, OPN, ,   , -68,        2,        0,   0.  0.  0.  0,   5, UWNet, 
B4:5D:50:5B:7E:70, 2024-02-27 14:16:08, 2024-02-27 14:17:43, 140, 360, WPA2, CCMP, MGT, -69,        2,        0,   0.  0.  0.  0,   7, eduroam, 
B4:5D:50:5B:7F:C0, 2024-02-27 14:16:17, 2024-02-27 14:18:03, -1,  -1, , ,   , -59,        0,        0,   0.  0.  0.  0,   0, , 
80:CC:9C:37:4D:BB, 2024-02-27 14:17:39, 2024-02-27 14:17:39,  3, 195, WPA2, CCMP, PSK, -68,        1,        0,   0.  0.  0.  0,  25, Blowing Zenner's Back Out, 
04:42:1A:5E:B8:50, 2024-02-27 14:17:40, 2024-02-27 14:17:40,  8, 360, WPA2, CCMP, PSK, -66,        1,        0,   0.  0.  0.  0,  11, PP’s wifi, 
CC:5D:4E:98:96:4C, 2024-02-27 14:17:40, 2024-02-27 14:17:41, 11, 130, WPA2, CCMP, PSK, -70,        1,        0,   0.  0.  0.  0,  11, Sommerfield, 
70:73:CB:B6:90:71, 2024-02-27 14:17:41, 2024-02-27 14:17:41, 11, 195, WPA2 WPA, CCMP TKIP, PSK, -66,        1,        0,   0.  0.  0.  0,   0, , 
B4:5D:50:55:B5:31, 2024-02-27 14:17:41, 2024-02-27 14:17:41, 48,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
B4:5D:50:5B:A8:10, 2024-02-27 14:17:43, 2024-02-27 14:17:43, 136, 360, WPA2, CCMP, MGT, -87,        2,        0,   0.  0.  0.  0,   7, eduroam, 
B4:5D:50:5B:A8:11, 2024-02-27 14:17:43, 2024-02-27 14:17:43, 136, 360, OPN, ,   , -87,        2,        0,   0.  0.  0.  0,   5, UWNet, 
B4:5D:50:5B:3F:21, 2024-02-27 14:18:37, 2024-02-27 14:18:37, -1,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
B4:5D:50:5B:3F:61, 2024-02-27 14:18:41, 2024-02-27 14:18:41, -1,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
B4:5D:50:5B:71:81, 2024-02-27 14:18:51, 2024-02-27 14:18:51, -1,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, ,
